

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 300.0   ! Temperature (K)
          TINL 300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.356E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.671E-02 sec


          Inlet temperature =  300.00     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.35623E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.98356E+07 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    HNCO            = -3.1809-133       NCO             = -7.5985E-89       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.2113E-50
   NO                       (ppmvd):-4.5653E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 5.1123E-51
   NO                (ppmvd 15% O2):-1.9268E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.1800E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -2.2534E-55       H               = -9.0601E-62       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -2.5189E-63
    CH              =  3.1167E-97       CH2             =  4.7881E-62       CH2(S)          =  5.5941E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.1201E-56
    CO2             =  1.1735E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  5.4178-117       C2H2            = -1.5264E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  6.4685-127       CH2CO           = -8.3273-109       HCCOH           = -8.1514-142
    N               = -1.5676E-89       NH              = -4.7578-105       NH2             = -7.1031-155
    NH3             = -6.3268-198       NNH             = -1.4777E-71       NO              = -4.2464E-89
    NO2             = -4.4245-117       N2O             =  2.7794E-62       HNO             = -1.6191-106
    CN              = -1.1663E-94       HCN             =  4.3458-106       H2CN            =  1.0548-112
    HCNN            =  3.8001E-97       HCNO            = -1.1469-138       HOCN            =  1.0419-158
    HNCO            = -2.9238-133       NCO             = -6.9664E-89       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.1201E-50
   NO                       (ppmvd):-4.2464E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 4.7274E-51
   NO                (ppmvd 15% O2):-1.7922E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.2400E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -2.0486E-55       H               = -7.7752E-62       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -2.2290E-63
    CH              =  2.9626E-97       CH2             =  4.1622E-62       CH2(S)          =  5.1023E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  1.0289E-56
    CO2             =  1.0304E-57       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  4.9872-117       C2H2            = -1.4053E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  5.7505-127       CH2CO           = -7.6738-109       HCCOH           = -7.5182-142
    N               = -1.4481E-89       NH              = -4.3950-105       NH2             = -6.3863-155
    NH3             = -5.9602-198       NNH             = -1.2458E-71       NO              = -3.9274E-89
    NO2             = -4.0970-117       N2O             =  2.7794E-62       HNO             = -1.4682-106
    CN              = -1.0580E-94       HCN             =  3.9598-106       H2CN            =  9.2618-113
    HCNN            =  3.5645E-97       HCNO            = -1.0576-138       HOCN            =  9.5031-159
    HNCO            = -2.6666-133       NCO             = -6.3343E-89       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 1.0289E-50
   NO                       (ppmvd):-3.9274E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 4.3425E-51
   NO                (ppmvd 15% O2):-1.6576E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.3000E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.8439E-55       H               = -6.4903E-62       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               = -1.9391E-63
    CH              =  2.8085E-97       CH2             =  3.5363E-62       CH2(S)          =  4.6105E-63
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  9.3767E-57
    CO2             =  8.8738E-58       HCO             =  4.1962E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             =  4.5566-117       C2H2            = -1.2842E-89       C2H3            =  2.6014-113
    C2H4            =  8.4819E-71       C2H5            =  1.4581E-72       C2H6            =  1.0029E-62
    HCCO            =  5.0324-127       CH2CO           = -7.0203-109       HCCOH           = -6.8850-142
    N               = -1.3287E-89       NH              = -4.0323-105       NH2             = -5.6696-155
    NH3             = -5.5935-198       NNH             = -1.0140E-71       NO              = -3.6085E-89
    NO2             = -3.7694-117       N2O             =  2.7794E-62       HNO             = -1.3173-106
    CN              = -9.4965E-95       HCN             =  3.5738-106       H2CN            =  7.9757-113
    HCNN            =  3.3289E-97       HCNO            = -9.6837-139       HOCN            =  8.5869-159
    HNCO            = -2.4095-133       NCO             = -5.7022E-89       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1715-105       C3H8            =  2.1894-100
    CH2CHO          =  9.7241-112       CH3CHO          =  1.1577-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 9.3767E-51
   NO                       (ppmvd):-3.6085E-83
   NOx                      (ppmvd): 2.7794E-56
   CO                (ppmvd 15% O2): 3.9575E-51
   NO                (ppmvd 15% O2):-1.5230E-83
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
